CEMSUnit,Plant Code,Boiler ID,Generator ID,Unit Code,Unit Code Method,CCUnit
10029_5,10029,5,GEN5,GEN5,3,10029_GEN5
10030_2,10030,2,,CC1,5,10030_CC1
10034_S-100,10034,S-100,,CC1,5,10034_CC1
1004_CTG1,1004,CTG1,,1,5,1004_1
1004_CTG2,1004,CTG2,,1,5,1004_1
1007_CT5,1007,CT5,1,CC1,2,1007_CC1
1007_CT4,1007,CT4,1,CC1,2,1007_CC1
1007_CT3,1007,CT3,1,CC1,2,1007_CC1
10099_001001,10099,001001,,CC1,5,10099_CC1
1010_1,1010,1,,1,4,1010_1
10156_GEN1,10156,GEN1,GEN1,,6,10156_
10169_D1,10169,D1,,CC1,5,10169_CC1
1016_GT-7,1016,GT-7,,CC1,5,1016_CC1
1016_GT-1,1016,GT-1,,CC1,5,1016_CC1
1016_GT-2,1016,GT-2,,CC1,5,1016_CC1
1016_GT-3,1016,GT-3,,CC1,5,1016_CC1
1016_GT-6,1016,GT-6,,CC1,5,1016_CC1
1016_GT-8,1016,GT-8,,CC1,5,1016_CC1
10190_1,10190,1,,CCCC,5,10190_CCCC
10298_CG802,10298,CG802,,CG802,4,10298_CG802
10298_CG803,10298,CG803,,CG803,4,10298_CG803
10298_CG804,10298,CG804,,CG804,4,10298_CG804
10307_2,10307,2,,CC1,5,10307_CC1
10307_1,10307,1,,CC1,5,10307_CC1
10308_1001,10308,1001,,CC1,5,10308_CC1
10308_1002,10308,1002,,CC1,5,10308_CC1
10350_1,10350,1,,CC1,5,10350_CC1
10405_1,10405,1,,CC1,5,10405_CC1
10567_GT1,10567,GT1,,CC1,5,10567_CC1
10617_1,10617,1,,CC01,5,10617_CC01
10619_00001,10619,00001,,00001,1,10619_00001
10620_1,10620,1,,CC1,5,10620_CC1
10621_1,10621,1,,CC01,5,10621_CC01
10633_3,10633,3,,CC1,5,10633_CC1
10633_2,10633,2,,CC1,5,10633_CC1
10633_1,10633,1,,CC1,5,10633_CC1
10682_GT5,10682,GT5,GT3,BCP,6,10682_BCP
10682_GT4,10682,GT4,GT1,CPP,6,10682_CPP
10725_CTG101,10725,CTG101,GEN1,F801,6,10725_F801
10725_CTG201,10725,CTG201,GEN3,F802,6,10725_F802
10725_CTG301,10725,CTG301,GEN4,F802,6,10725_F802
10726_1,10726,1,,G321,5,10726_G321
10726_2,10726,2,,G321,5,10726_G321
10741_G104,10741,G104,,5,5,10741_5
10741_G102,10741,G102,,5,5,10741_5
10741_G103,10741,G103,,5,5,10741_5
10745_012,10745,012,,1,5,10745_1
10745_003,10745,003,,1,5,10745_1
10745_005,10745,005,,1,5,10745_1
10745_006,10745,006,,1,5,10745_1
10745_007,10745,007,,1,5,10745_1
10745_008,10745,008,,1,5,10745_1
10745_009,10745,009,,1,5,10745_1
10745_010,10745,010,,1,5,10745_1
10745_014,10745,014,,1,5,10745_1
10745_013,10745,013,,1,5,10745_1
10745_011,10745,011,,1,5,10745_1
10745_004,10745,004,,1,5,10745_1
10751_002001,10751,002001,,CC1,5,10751_CC1
10761_1,10761,1,GEN1,CCB1,6,10761_CCB1
10761_2,10761,2,GEN3,CCB2,6,10761_CCB2
10761_3,10761,3,GEN4,CCB2,6,10761_CCB2
10761_4,10761,4,GEN5,CCB3,6,10761_CCB3
10761_5,10761,5,GEN6,CCB3,6,10761_CCB3
10803_2,10803,2,,,5,10803_
10803_1,10803,1,,,5,10803_
10805_002001,10805,002001,,G741,5,10805_G741
117_CC4,117,CC4,C4-2,CC1,2,117_CC1
117_CC5B,117,CC5B,C5-3,CC2,2,117_CC2
117_CC5A,117,CC5A,C5-3,CC2,2,117_CC2
1363_7A,1363,7A,7S,7ABS,2,1363_7ABS
1363_7B,1363,7B,7S,7ABS,2,1363_7ABS
1391_5A,1391,5A,2A,2A,3,1391_2A
1391_4A,1391,4A,2A,2A,3,1391_2A
1396_6-1,1396,6-1,6,CC6,2,1396_CC6
1396_7-2,1396,7-2,7,CC7,2,1396_CC7
1396_7-1,1396,7-1,7,CC7,2,1396_CC7
1403_6B,1403,6B,,PB01,5,1403_PB01
1403_6A,1403,6A,,PB01,5,1403_PB01
1404_7AB,1404,7AB,7C,PB01,2,1404_PB01
1404_7C,1404,7C,,PB01,5,1404_PB01
1416_CTG-6A,1416,CTG-6A,,CTG-6A,4,1416_CTG-6A
1416_CTG-6B,1416,CTG-6B,,CTG-6B,4,1416_CTG-6B
147_K-7,147,K-7,KY7A,KYS7,2,147_KYS7
1588_81,1588,81,ST85,G941,2,1588_G941
1588_82,1588,82,ST85,G941,2,1588_G941
1588_94,1588,94,ST96,G942,2,1588_G942
1588_93,1588,93,ST96,G942,2,1588_G942
1595_4,1595,4,1,CC1,2,1595_CC1
1660_3,1660,3,,POT2,5,1660_POT2
1904_5,1904,5,2,BDS0,2,1904_BDS0
1912_8,1912,8,,HBR0,5,1912_HBR0
1912_7,1912,7,,HBR0,5,1912_HBR0
1927_10,1927,10,,RIV0,5,1927_RIV0
1927_9,1927,9,,RIV0,5,1927_RIV0
201_2,201,2,1,FIT1,2,201_FIT1
2070_6,2070,6,GTG1,CC1,6,2070_CC1
2070_7,2070,7,GTG2,CC2,6,2070_CC2
2079_9,2079,9,9,CC1,2,2079_CC1
2336_6,2336,6,4,G240,6,2336_G240
2336_9,2336,9,10,PB1,2,2336_PB1
2336_8,2336,8,10,PB1,2,2336_PB1
2393_04,2393,04,,CC1,5,2393_CC1
2393_05,2393,05,,CC1,5,2393_CC1
2393_06,2393,06,,CC1,5,2393_CC1
2393_6,2393,06,,CC1,5,2393_CC1
2393_07,2393,07,,CC1,5,2393_CC1
2393_7,2393,07,,CC1,5,2393_CC1
2393_5,2393,05,,CC1,5,2393_CC1
2393_4,2393,04,,CC1,5,2393_CC1
2398_1101,2398,1101,1501,CC1,2,2398_CC1
2398_1201,2398,1201,1501,CC1,2,2398_CC1
2398_1301,2398,1301,1501,CC1,2,2398_CC1
2398_1401,2398,1401,1501,CC1,2,2398_CC1
2398_2101,2398,2101,2301,CC1,2,2398_CC1
2398_2201,2398,2201,2301,CC1,2,2398_CC1
2406_1201,2406,1201,1201,CC1,6,2406_CC1
2406_1101,2406,1101,1101,CC1,6,2406_CC1
2406_2101,2406,2101,2101,CC2,6,2406_CC2
2406_2201,2406,2201,2201,CC2,6,2406_CC2
2493_1,2493,1,,1,4,2493_1
2493_2,2493,2,,2,4,2493_2
2500_UCC001,2500,UCC001,,CCR4,5,2500_CCR4
2539_10001,2539,10001,,CC1,5,2539_CC1
2539_10003,2539,10003,,CC1,5,2539_CC1
2539_10002,2539,10002,,CC1,5,2539_CC1
260_1A,260,1A,CT1A,CC1,6,260_CC1
260_2A,260,2A,CT1B,CC1,6,260_CC1
260_4A,260,4A,CT2B,CC2,6,260_CC2
260_3A,260,3A,CT2A,CC2,6,260_CC2
2682_20,2682,20,,20,4,2682_20
2709_01A,2709,01A,,01A,4,2709_01A
2709_01B,2709,01B,,01B,4,2709_01B
2709_01C,2709,01C,,01C,4,2709_01C
2713_01A,2713,01A,,01A,4,2713_01A
2713_01B,2713,01B,,01B,4,2713_01B
2720_12C,2720,12C,,CC1,5,2720_CC1
2720_11C,2720,11C,,CC1,5,2720_CC1
2723_8C,2723,8C,,CC1,5,2723_CC1
2723_9C,2723,9C,,CC1,5,2723_CC1
2951_7,2951,7,ST7,ST7,3,2951_ST7
2963_3301B,2963,3301B,1,NE1S,2,2963_NE1S
2963_3301A,2963,3301A,1,NE1S,2,2963_NE1S
3006_4,3006,4,4,4,3,3006_4
3006_5,3006,5,5,5,3,3006_5
3006_6,3006,6,6,6,3,3006_6
3096_2A,3096,2A,,BICC,5,3096_BICC
3096_2B,3096,2B,,BICC,5,3096_BICC
3096_3,3096,3,,BICC,5,3096_BICC
3176_CT5,3176,CT5,,HUN1,5,3176_HUN1
3176_CT6,3176,CT6,,HUN1,5,3176_HUN1
3236_10,3236,10,G10A,321,6,3236_321
3236_11,3236,11,G11A,322,6,3236_322
3236_9,3236,9,GE9A,323,6,3236_323
3295_URQ5,3295,URQ5,CT1,UR15,6,3295_UR15
3295_URQ6,3295,URQ6,CT2,UR26,6,3295_UR26
330_5,330,5,,5,4,330_5
330_7,330,7,,7,4,330_7
3405_JCC1,3405,JCC1,,CC1,5,3405_CC1
3405_JCC3,3405,JCC3,,CC1,5,3405_CC1
3405_JCC2,3405,JCC2,,CC1,5,3405_CC1
3441_8,3441,8,7,CC1,2,3441_CC1
3441_9,3441,9,7,CC1,2,3441_CC1
3443_9,3443,9,,CC1,5,3443_CC1
3456_GT-6A,3456,GT-6A,CT1,4CC,6,3456_4CC
3456_GT-6B,3456,GT-6B,CT2,4CC,6,3456_4CC
3456_**4,3456,**4,5CT1,5CC,6,3456_5CC
3456_**5,3456,**5,5CT2,5CC,6,3456_5CC
3469_THW34,3469,THW34,34,THW3,6,3469_THW3
3469_THW31,3469,THW31,31,THW3,6,3469_THW3
3469_THW33,3469,THW33,33,THW3,6,3469_THW3
3469_THW32,3469,THW32,32,THW3,6,3469_THW3
3469_THW44,3469,THW44,44,THW4,6,3469_THW4
3469_THW42,3469,THW42,42,THW4,6,3469_THW4
3469_THW41,3469,THW41,41,THW4,6,3469_THW4
3469_THW43,3469,THW43,43,THW4,6,3469_THW4
3559_9,3559,9,,CC1,5,3559_CC1
358_3-2,358,3-2,MV3B,3,6,358_3
358_3-1,358,3-1,MV3A,3,6,358_3
358_4-2,358,4-2,MV4B,4,6,358_4
358_4-1,358,4-1,MV4A,4,6,358_4
3604_GT1,3604,GT1,,MGL8,5,3604_MGL8
3612_CT01,3612,CT01,,CT01,4,3612_CT01
3612_CT02,3612,CT02,,CT02,4,3612_CT02
3631_CT7,3631,CT7,,CC1,5,3631_CC1
3631_CT8,3631,CT8,,CC1,5,3631_CC1
3631_CT9,3631,CT9,,CC1,5,3631_CC1
3797_**8A,3797,**8A,CT7,CH7,6,3797_CH7
3797_7,3797,7,CT8,CH8,6,3797_CH8
3804_6A,3804,6A,6ST,G784,2,3804_G784
3804_6B,3804,6B,6ST,G784,2,3804_G784
389_2-2,389,2-2,2A,STM2,6,389_STM2
389_3-1,389,3-1,31,STM3,6,389_STM3
389_3-2,389,3-2,32,STM3,6,389_STM3
399_**10B,399,**10B,,CC1,5,399_CC1
399_**10A,399,**10A,,CC1,5,399_CC1
3_6A,3,6A,A1ST,G521,2,3_G521
3_6B,3,6B,A1ST,G521,2,3_G521
3_7A,3,7A,A2ST,G522,2,3_G522
3_7B,3,7B,A2ST,G522,2,3_G522
400_9,400,9,,CC1,5,400_CC1
400_10,400,10,,CC1,5,400_CC1
4040_11,4040,11,1CT1,PWG1,6,4040_PWG1
4040_12,4040,12,1CT2,PWG1,6,4040_PWG1
4040_22,4040,22,2CT2,PWG2,6,4040_PWG2
4040_21,4040,21,2CT1,PWG2,6,4040_PWG2
404_4,404,4,5,CC1,2,404_CC1
408_7,408,7,8,CC1,2,408_CC1
408_6,408,6,8,CC1,2,408_CC1
469_6,469,6,,CHR0,5,469_CHR0
469_5,469,5,,CHR0,5,469_CHR0
4937_CT-2,4937,CT-2,STG,CC1,2,4937_CC1
4937_CT-1,4937,CT-1,STG,CC1,2,4937_CC1
4939_4,4939,4,2,CC1,2,4939_CC1
4939_3,4939,3,2,CC1,2,4939_CC1
50002_2,50002,2,,CC1,5,50002_CC1
50002_3,50002,3,,CC1,5,50002_CC1
50002_1,50002,1,,CC1,5,50002_CC1
50006_004001,50006,004001,,CC1,5,50006_CC1
50006_005001,50006,005001,,CC1,5,50006_CC1
50006_006001,50006,006001,,CC1,5,50006_CC1
50006_007001,50006,007001,,CC1,5,50006_CC1
50006_008001,50006,008001,,CC1,5,50006_CC1
50006_009001,50006,009001,,CC1,5,50006_CC1
50109_HRSG1,50109,HRSG1,GEN3,CC1,2,50109_CC1
50109_HRSG2,50109,HRSG2,GEN3,CC1,2,50109_CC1
50243_GEN4,50243,GEN4,,GEN4,4,50243_GEN4
50292_GT2,50292,GT2,GEN2,G602,6,50292_G602
50292_GT1,50292,GT1,GEN1,G602,6,50292_G602
50292_GT4,50292,GT4,GEN6,G603,6,50292_G603
50368_CT1,50368,CT1,CT1,CT1,6,50368_CT1
50368_CT2,50368,CT2,CT2,CT2,6,50368_CT2
50385_1001,50385,1001,,CC1,5,50385_CC1
50385_2001,50385,2001,,CC1,5,50385_CC1
50449_1,50449,1,,G722,5,50449_G722
50450_1,50450,1,,CC1,5,50450_CC1
50451_1,50451,1,,CC1,5,50451_CC1
50458_1,50458,1,,G723,5,50458_G723
50497_004001,50497,004001,,CC1,5,50497_CC1
50497_002001,50497,002001,,CC1,5,50497_CC1
50497_001001,50497,001001,,CC1,5,50497_CC1
50498_GT,50498,GT,,CC1,5,50498_CC1
50555_2,50555,2,,G785,5,50555_G785
50555_1,50555,1,,G785,5,50555_G785
50558_CC01,50558,CC01,,CC01,5,50558_CC01
50561_0002,50561,0002,STG1,CC1,2,50561_CC1
50561_0001,50561,0001,STG1,CC1,2,50561_CC1
50625_61STK1,50625,61STK1,,61STK1,4,50625_61STK1
50625_61STK2,50625,61STK2,,61STK2,4,50625_61STK2
50625_61STK3,50625,61STK3,,61STK3,4,50625_61STK3
50627_20B1,50627,20B1,,20B1,4,50627_20B1
50628_749001,50628,749001,,749001,4,50628_749001
50707_S003,50707,S003,,J272,5,50707_J272
50707_S002,50707,S002,,J272,5,50707_J272
50707_S001,50707,S001,,J272,5,50707_J272
50707_S004,50707,S004,,J272,5,50707_J272
50707_S005,50707,S005,,J272,5,50707_J272
50744_00001,50744,00001,,CC1,5,50744_CC1
50799_003001,50799,003001,,PEC,5,50799_PEC
50799_001001,50799,001001,,PEC,5,50799_PEC
50815_ENG601,50815,ENG601,,CC1,5,50815_CC1
50815_ENG101,50815,ENG101,,CC1,5,50815_CC1
50815_ENG501,50815,ENG501,,CC1,5,50815_CC1
50815_ENG401,50815,ENG401,,CC1,5,50815_CC1
50815_ENG201,50815,ENG201,,CC1,5,50815_CC1
50815_ENG301,50815,ENG301,,CC1,5,50815_CC1
50852_002001,50852,002001,,CC1,5,50852_CC1
50949_CT1B,50949,CT1B,,CC01,5,50949_CC01
50949_CT1A,50949,CT1A,,CC01,5,50949_CC01
50966_2,50966,2,3,G781,2,50966_G781
50966_1,50966,1,3,G781,2,50966_G781
50978_A,50978,A,,CC1,5,50978_CC1
50978_B,50978,B,,CC1,5,50978_CC1
51030_2,51030,2,,OSP1,5,51030_OSP1
51030_1,51030,1,,OSP1,5,51030_OSP1
52019_501,52019,501,GEN1,UNT5,6,52019_UNT5
52019_502,52019,502,GEN2,UNT5,6,52019_UNT5
52019_602,52019,602,GEN5,UNT6,6,52019_UNT6
52019_601,52019,601,GEN4,UNT6,6,52019_UNT6
52026_1,52026,1,,CC1,5,52026_CC1
52056_00004,52056,00004,,CC1,5,52056_CC1
52088_GT-C,52088,GT-C,,CC1,5,52088_CC1
52088_GT-B,52088,GT-B,,CC1,5,52088_CC1
52088_GT-A,52088,GT-A,,CC1,5,52088_CC1
52168_00004,52168,00004,,00004,4,52168_00004
52168_00006,52168,00006,,00006,4,52168_00006
52176_2,52176,2,,CC1,5,52176_CC1
52176_1,52176,1,,CC1,5,52176_CC1
533_**4,533,**4,4,MCWM,6,533_MCWM
533_**V2,533,**V2,VAN2,VANN,6,533_VANN
533_**V1,533,**V1,VAN1,VANN,6,533_VANN
54034_1GTDBS,54034,1GTDBS,,G701,5,54034_G701
54041_011854,54041,011854,,LEA1,5,54041_LEA1
54041_011855,54041,011855,,LEA1,5,54041_LEA1
54041_011856,54041,011856,,LEA1,5,54041_LEA1
54056_1,54056,1,,CC1,5,54056_CC1
54076_1,54076,1,,G721,5,54076_G721
54096_X026,54096,X026,,CC01,5,54096_CC01
54114_GT2,54114,GT2,,CC1,5,54114_CC1
54114_GT1,54114,GT1,,CC1,5,54114_CC1
54131_NTCT1,54131,NTCT1,,CC1,5,54131_CC1
54324_4,54324,4,,OSP2,5,54324_OSP2
54324_3,54324,3,,OSP2,5,54324_OSP2
54365_1,54365,1,,CC1,5,54365_CC1
54365_2,54365,2,,CC1,5,54365_CC1
54424_EU001,54424,EU001,,CC1,5,54424_CC1
54424_EU002,54424,EU002,,CC1,5,54424_CC1
54426_1,54426,1,,CC1,5,54426_CC1
54466_1,54466,1,,1,4,54466_1
54476_CT-1,54476,CT-1,,CC1,5,54476_CC1
54537_CT-1A,54537,CT-1A,,CC1,5,54537_CC1
54537_CT-1B,54537,CT-1B,,CC1,5,54537_CC1
54547_2,54547,2,2,BLK1,6,54547_BLK1
54547_1,54547,1,1,BLK1,6,54547_BLK1
54547_4,54547,4,4,BLK2,6,54547_BLK2
54547_3,54547,3,3,BLK2,6,54547_BLK2
54571_001,54571,001,,001,1,54571_001
54571_002,54571,002,,002,1,54571_002
54574_00001,54574,00001,,CA,5,54574_CA
54574_00002,54574,00002,,CA,5,54574_CA
54586_2,54586,2,TRENT,CC1,6,54586_CC1
54592_001,54592,001,,CC1,5,54592_CC1
54593_1,54593,1,,CC01,5,54593_CC01
54640_002001,54640,002001,,LCLP,5,54640_LCLP
54640_001001,54640,001001,,LCLP,5,54640_LCLP
54761_1,54761,1,GEN2,CC1,6,54761_CC1
54761_2,54761,2,GEN4,CC2,6,54761_CC2
54785_2,54785,2,,CC1,5,54785_CC1
54805_1,54805,1,,ST-1,5,54805_ST-1
54817_EAST,54817,EAST,,CC01,5,54817_CC01
54832_1,54832,1,,F701,5,54832_F701
54832_2,54832,2,,F701,5,54832_F701
54844_1,54844,1,GOR3,G782,2,54844_G782
54844_2,54844,2,GOR4,G783,2,54844_G783
54914_1,54914,1,01,CC1,6,54914_CC1
54914_2,54914,2,02,CC2,6,54914_CC2
54915_1,54915,1,,CC1,5,54915_CC1
55010_01,55010,01,,CC1,5,55010_CC1
55011_01,55011,01,,CC1,5,55011_CC1
55026_1,55026,1,,1,4,55026_1
55040_2,55040,2,,CC01,5,55040_CC01
55040_1,55040,1,,CC01,5,55040_CC01
55041_1,55041,1,,1,4,55041_1
55042_BE1,55042,BE1,,BPE1,5,55042_BPE1
55042_BE2,55042,BE2,,BPE1,5,55042_BPE1
55043_CCCP1,55043,CCCP1,,CC1,5,55043_CC1
55047_CG-1,55047,CG-1,CTG1,P1,6,55047_P1
55047_CG-2,55047,CG-2,CTG2,P2,6,55047_P2
55047_CG-3,55047,CG-3,CTG3,P2,6,55047_P2
55048_1,55048,1,UNT1,1226,6,55048_1226
55062_3,55062,3,,STG1,5,55062_STG1
55062_2,55062,2,,STG1,5,55062_STG1
55062_1,55062,1,,STG1,5,55062_STG1
55063_1,55063,1,CTG1,CC1,6,55063_CC1
55063_2,55063,2,CTG2,CC2,6,55063_CC2
55063_3,55063,3,CTG3,CC3,6,55063_CC3
55065_1,55065,1,,CC1,5,55065_CC1
55065_2,55065,2,,CC1,5,55065_CC1
55068_1,55068,1,,CC1,5,55068_CC1
55068_2,55068,2,,CC1,5,55068_CC1
55075_CT-1,55075,CT-1,,CC01,5,55075_CC01
55077_EDE1,55077,EDE1,,CC1,5,55077_CC1
