CEMSUnit,Plant Code,Boiler ID,Generator ID,Unit Code,Unit Code Method,CCUnit
55077_EDE2,55077,EDE2,,CC1,5,55077_CC1
55079_1,55079,1,,CC01,5,55079_CC01
55086_102,55086,102,,CC1,5,55086_CC1
55086_101,55086,101,,CC1,5,55086_CC1
55087_CC3,55087,CC3,,PHS2,5,55087_PHS2
55087_CC4,55087,CC4,,PHS2,5,55087_PHS2
55088_GT2100,55088,GT2100,,GT2100,4,55088_GT2100
55088_GT3100,55088,GT3100,,GT3100,4,55088_GT3100
55089_CT3,55089,CT3,,CC1,5,55089_CC1
55089_CT1,55089,CT1,,CC1,5,55089_CC1
55089_CT2,55089,CT2,,CC1,5,55089_CC1
55091_STK1,55091,STK1,,STK1,4,55091_STK1
55091_STK2,55091,STK2,,STK2,4,55091_STK2
55091_STK3,55091,STK3,,STK3,4,55091_STK3
55091_STK4,55091,STK4,,STK4,4,55091_STK4
55091_STK5,55091,STK5,,STK5,4,55091_STK5
55091_STK6,55091,STK6,,STK6,4,55091_STK6
55097_1,55097,1,CTG1,BLK1,6,55097_BLK1
55097_2,55097,2,CTG2,BLK1,6,55097_BLK1
55097_4,55097,4,CTG4,BLK2,6,55097_BLK2
55097_3,55097,3,CTG3,BLK2,6,55097_BLK2
55098_1,55098,1,,1,1,55098_1
55098_2,55098,2,,2,1,55098_2
55100_1,55100,1,,CC1,5,55100_CC1
55103_CT2,55103,CT2,,CC1,5,55103_CC1
55103_CT1,55103,CT1,,CC1,5,55103_CC1
55104_SAB-2,55104,SAB-2,,CC1,5,55104_CC1
55104_SAB-1,55104,SAB-1,,CC1,5,55104_CC1
55107_RISEP2,55107,RISEP2,,CC1,5,55107_CC1
55107_RISEP1,55107,RISEP1,,CC1,5,55107_CC1
55112_CT02,55112,CT02,,CC1,5,55112_CC1
55112_CT01,55112,CT01,,CC1,5,55112_CC1
55117_RS-5,55117,RS-5,,CC1,5,55117_CC1
55117_RS-6,55117,RS-6,,CC1,5,55117_CC1
55120_CTG-1,55120,CTG-1,,CTG-1,1,55120_CTG-1
55120_CTG-2,55120,CTG-2,,CTG-2,1,55120_CTG-2
55123_CTG-2,55123,CTG-2,,STG,5,55123_STG
55123_CTG-1,55123,CTG-1,,STG,5,55123_STG
55124_P1,55124,P1,,1111,5,55124_1111
55124_P2,55124,P2,,1111,5,55124_1111
55126_CT01,55126,CT01,,CT01,4,55126_CT01
55126_CT02,55126,CT02,,CT02,4,55126_CT02
55129_DBG2,55129,DBG2,,STG3,5,55129_STG3
55129_DBG1,55129,DBG1,,STG3,5,55129_STG3
55131_GTG-1,55131,GTG-1,CTG1,KEN1,6,55131_KEN1
55131_GTG-2,55131,GTG-2,CTG2,KEN2,6,55131_KEN2
55131_GTG-3,55131,GTG-3,CTG3,KEN3,6,55131_KEN3
55131_GTG-4,55131,GTG-4,CTG4,KEN4,6,55131_KEN4
55132_OGTDB3,55132,OGTDB3,,STG1,5,55132_STG1
55132_OGTDB2,55132,OGTDB2,,STG1,5,55132_STG1
55132_OGTDB1,55132,OGTDB1,,STG1,5,55132_STG1
55137_CTG-3,55137,CTG-3,,CC1,5,55137_CC1
55137_CTG-2,55137,CTG-2,,CC1,5,55137_CC1
55137_CTG-1,55137,CTG-1,,CC1,5,55137_CC1
55139_CTG1,55139,CTG1,,BLK1,5,55139_BLK1
55139_CTG2,55139,CTG2,,BLK1,5,55139_BLK1
55144_STK1,55144,STK1,,STK1,4,55144_STK1
55144_STK2,55144,STK2,,STK2,4,55144_STK2
55144_STK3,55144,STK3,,STK3,4,55144_STK3
55144_STK4,55144,STK4,,STK4,4,55144_STK4
55146_CTGEN1,55146,CTGEN1,CTG1,G841,6,55146_G841
55146_CTGEN2,55146,CTGEN2,CTG2,G842,6,55146_G842
55146_CTGEN3,55146,CTGEN3,CTG3,G843,6,55146_G843
55149_LRG1,55149,LRG1,,LRG1,4,55149_LRG1
55149_LRG2,55149,LRG2,,LRG2,4,55149_LRG2
55149_LRG3,55149,LRG3,,LRG3,4,55149_LRG3
55151_CTG-1,55151,CTG-1,,CTG-1,4,55151_CTG-1
55151_CTG-2,55151,CTG-2,,CTG-2,4,55151_CTG-2
55151_CTG-3,55151,CTG-3,,CTG-3,4,55151_CTG-3
55151_CTG-4,55151,CTG-4,,CTG-4,4,55151_CTG-4
55153_CTG-1,55153,CTG-1,CTG1,STG1,6,55153_STG1
55153_CTG-2,55153,CTG-2,CTG2,STG1,6,55153_STG1
55153_CTG-3,55153,CTG-3,CTG3,STG2,6,55153_STG2
55153_CTG-4,55153,CTG-4,CTG4,STG2,6,55153_STG2
55154_1,55154,1,ST,CC1,2,55154_CC1
55154_2,55154,2,ST,CC1,2,55154_CC1
55168_CTG-1B,55168,CTG-1B,,CC1,5,55168_CC1
55168_CTG-1A,55168,CTG-1A,,CC1,5,55168_CC1
55170_0001,55170,0001,,CC1,5,55170_CC1
55170_0002,55170,0002,,CC1,5,55170_CC1
55172_GT-2,55172,GT-2,GT-2,G125,6,55172_G125
55172_GT-1,55172,GT-1,GT-1,G125,6,55172_G125
55172_GT-3,55172,GT-3,GT-3,G641,6,55172_G641
55173_CT1,55173,CT1,CT11,PB01,6,55173_PB01
55173_CT2,55173,CT2,CT12,PB01,6,55173_PB01
55173_CT3,55173,CT3,CT24,PB02,6,55173_PB02
55173_CT4,55173,CT4,CT25,PB02,6,55173_PB02
55176_2,55176,2,,CC1,5,55176_CC1
55176_1,55176,1,,CC1,5,55176_CC1
55177_B,55177,B,,CC1,5,55177_CC1
55177_A,55177,A,,CC1,5,55177_CC1
55178_CT-2,55178,CT-2,,CC1,5,55178_CC1
55178_CT-1,55178,CT-1,,CC1,5,55178_CC1
55179_CTGEN1,55179,CTGEN1,,CC1,5,55179_CC1
55182_CTG2,55182,CTG2,,CC1,5,55182_CC1
55182_CTG1,55182,CTG1,,CC1,5,55182_CC1
55183_1,55183,1,CT1,BLK1,6,55183_BLK1
55183_2,55183,2,CT2,BLK2,6,55183_BLK2
55187_CHV2,55187,CHV2,,CC1,5,55187_CC1
55187_CHV3,55187,CHV3,,CC1,5,55187_CC1
55187_CHV4,55187,CHV4,,CC1,5,55187_CC1
55187_CHV1,55187,CHV1,,CC1,5,55187_CC1
55188_1,55188,1,,CC1,5,55188_CC1
55188_2,55188,2,,CC1,5,55188_CC1
55193_CT1,55193,CT1,,CC01,5,55193_CC01
55193_CT2,55193,CT2,,CC01,5,55193_CC01
55197_AA-001,55197,AA-001,CTG1,CCC1,6,55197_CCC1
55197_AA-002,55197,AA-002,CTG2,CCC2,6,55197_CCC2
55197_AA-003,55197,AA-003,CTG3,CCC3,6,55197_CCC3
55200_CT6,55200,CT6,,A567,5,55200_A567
55200_CT5,55200,CT5,,A567,5,55200_A567
55206_CU2,55206,CU2,,CCEC,5,55206_CCEC
55206_CU1,55206,CU1,,CCEC,5,55206_CCEC
55210_0001,55210,0001,,CC1,5,55210_CC1
55211_1,55211,1,,1,4,55211_1
55211_2,55211,2,,2,4,55211_2
55212_1,55212,1,,1,4,55212_1
55212_2,55212,2,,2,4,55212_2
55215_GT1,55215,GT1,CTG1,BLK1,6,55215_BLK1
55215_GT2,55215,GT2,CTG2,BLK1,6,55215_BLK1
55215_GT3,55215,GT3,CTG3,BLK2,6,55215_BLK2
55215_GT4,55215,GT4,CTG4,BLK2,6,55215_BLK2
55216_CTG3,55216,CTG3,,MCG1,5,55216_MCG1
55216_CTG2,55216,CTG2,,MCG1,5,55216_MCG1
55216_CTG1,55216,CTG1,,MCG1,5,55216_MCG1
55217_X724,55217,X724,,CC1,5,55217_CC1
55217_X725,55217,X725,,CC1,5,55217_CC1
55218_H02,55218,H02,H03,PB01,2,55218_PB01
55218_H01,55218,H01,H03,PB01,2,55218_PB01
55220_A01,55220,A01,,PB01,5,55220_PB01
55220_A02,55220,A02,,PB01,5,55220_PB01
55221_G2,55221,G2,,OSW1,5,55221_OSW1
55221_G3,55221,G3,,OSW1,5,55221_OSW1
55221_G4,55221,G4,,OSW1,5,55221_OSW1
55221_G5,55221,G5,,OSW1,5,55221_OSW1
55221_G6,55221,G6,,OSW1,5,55221_OSW1
55221_G7,55221,G7,,OSW1,5,55221_OSW1
55221_G1,55221,G1,,OSW1,5,55221_OSW1
55223_GT-1,55223,GT-1,,CC1,5,55223_CC1
55225_CTG-1,55225,CTG-1,CTG1,BLK1,6,55225_BLK1
55225_CTG-2,55225,CTG-2,CTG2,BLK1,6,55225_BLK1
55225_CTG-3,55225,CTG-3,CTG3,BLK2,6,55225_BLK2
55225_CTG-4,55225,CTG-4,CTG4,BLK2,6,55225_BLK2
55226_GT1,55226,GT1,GT1,PB1,6,55226_PB1
55226_GT2,55226,GT2,GT2,PB1,6,55226_PB1
55226_GT3,55226,GT3,GT3,PB2,6,55226_PB2
55226_GT4,55226,GT4,GT4,PB2,6,55226_PB2
55230_CT-1,55230,CT-1,CT1,CC01,6,55230_CC01
55230_CT-2,55230,CT-2,CT2,CC01,6,55230_CC01
55230_CT-3,55230,CT-3,CT3,CC02,6,55230_CC02
55230_CT-4,55230,CT-4,CT4,CC02,6,55230_CC02
55231_0002,55231,0002,,CC1,5,55231_CC1
55231_0001,55231,0001,,CC1,5,55231_CC1
55239_3,55239,3,,CC1,5,55239_CC1
55239_2,55239,2,,CC1,5,55239_CC1
55239_1,55239,1,,CC1,5,55239_CC1
55241_COG01,55241,COG01,,CC1,5,55241_CC1
55242_CT-1,55242,CT-1,,CC1,5,55242_CC1
55259_CT1,55259,CT1,,CC1,5,55259_CC1
55259_CT2,55259,CT2,,CC1,5,55259_CC1
55269_AA-001,55269,AA-001,CTG1,SCC1,6,55269_SCC1
55269_AA-002,55269,AA-002,CTG2,SCC2,6,55269_SCC2
55269_AA-003,55269,AA-003,CTG3,SCC3,6,55269_SCC3
55270_LM4,55270,LM4,,CC1,5,55270_CC1
55270_LM6,55270,LM6,,CC1,5,55270_CC1
55270_LM5,55270,LM5,,CC1,5,55270_CC1
55270_LM3,55270,LM3,,CC1,5,55270_CC1
55270_7EA,55270,7EA,,CC1,5,55270_CC1
55270_LM1,55270,LM1,,CC1,5,55270_CC1
55270_LM2,55270,LM2,,CC1,5,55270_CC1
55271_CT2,55271,CT2,,STG1,5,55271_STG1
55271_CT3,55271,CT3,,STG1,5,55271_STG1
55271_CT1,55271,CT1,,STG1,5,55271_STG1
55282_CTG1,55282,CTG1,,CC1,5,55282_CC1
55282_CTG2,55282,CTG2,,CC1,5,55282_CC1
55283_1,55283,1,,CC1,5,55283_CC1
55283_2,55283,2,,CC1,5,55283_CC1
55292_CTG-2,55292,CTG-2,,CC01,5,55292_CC01
55292_CTG-3,55292,CTG-3,,CC01,5,55292_CC01
55292_CTG-1,55292,CTG-1,,CC01,5,55292_CC01
55293_CT-3,55293,CT-3,,CC1,5,55293_CC1
55293_CT-1,55293,CT-1,,CC1,5,55293_CC1
55293_CT-2,55293,CT-2,,CC1,5,55293_CC1
55294_1,55294,1,,CC1,5,55294_CC1
55294_2,55294,2,,CC1,5,55294_CC1
55295_2,55295,2,,CC1,5,55295_CC1
55295_1,55295,1,,CC1,5,55295_CC1
55297_001,55297,001,1,CTG1,6,55297_CTG1
55297_002,55297,002,2,CTG2,6,55297_CTG2
55297_003,55297,003,3,CTG3,6,55297_CTG3
55298_1A,55298,1A,CT1A,BLK1,6,55298_BLK1
55298_1B,55298,1B,CT1B,BLK1,6,55298_BLK1
55298_2A,55298,2A,CT2A,BLK2,6,55298_BLK2
55298_2B,55298,2B,CT2B,BLK2,6,55298_BLK2
55299_CTG1,55299,CTG1,,CC1,5,55299_CC1
55299_CTG2,55299,CTG2,,CC1,5,55299_CC1
55299_CTG3,55299,CTG3,,CC1,5,55299_CC1
55306_4CTGB,55306,4CTGB,,BL04,5,55306_BL04
55306_4CTGA,55306,4CTGA,,BL04,5,55306_BL04
55306_3CTGB,55306,3CTGB,,BL04,5,55306_BL04
55306_3CTGA,55306,3CTGA,,BL04,5,55306_BL04
55306_2CTGB,55306,2CTGB,,BL04,5,55306_BL04
55306_2CTGA,55306,2CTGA,,BL04,5,55306_BL04
55306_1CTGB,55306,1CTGB,,BL04,5,55306_BL04
55306_1CTGA,55306,1CTGA,,BL04,5,55306_BL04
55317_12,55317,12,ST15,G942,2,55317_G942
55317_11,55317,11,ST15,G942,2,55317_G942
55320_GT-1,55320,GT-1,,CC1,5,55320_CC1
55320_GT-2,55320,GT-2,,CC1,5,55320_CC1
55322_CTG-1,55322,CTG-1,CTG1,PB1,6,55322_PB1
55322_CTG-2,55322,CTG-2,CTG2,PB1,6,55322_PB1
55322_CTG-3,55322,CTG-3,CTG3,PB2,6,55322_PB2
55322_CTG-4,55322,CTG-4,CTG4,PB2,6,55322_PB2
55327_CTG-3,55327,CTG-3,,CC1,5,55327_CC1
55327_CTG-1,55327,CTG-1,,CC1,5,55327_CC1
55327_CTG-2,55327,CTG-2,,CC1,5,55327_CC1
55328_CTG-2,55328,CTG-2,,CC1,5,55328_CC1
55328_CTG-1,55328,CTG-1,,CC1,5,55328_CC1
55333_3,55333,3,,CC1,5,55333_CC1
55333_2,55333,2,,CC1,5,55333_CC1
55333_1,55333,1,,CC1,5,55333_CC1
55334_CTG2,55334,CTG2,,CC1,5,55334_CC1
55334_CTG1,55334,CTG1,,CC1,5,55334_CC1
55337_0002,55337,0002,,CC02,5,55337_CC02
55337_0001,55337,0001,,CC02,5,55337_CC02
55340_2,55340,2,,CC2,5,55340_CC2
55340_1,55340,1,,CC2,5,55340_CC2
55343_CTG1,55343,CTG1,,CC1,5,55343_CC1
55343_CTG2,55343,CTG2,,CC1,5,55343_CC1
55345_CTG-2,55345,CTG-2,,CC1,5,55345_CC1
55345_CTG-1,55345,CTG-1,,CC1,5,55345_CC1
55350_1B,55350,1B,,CC1,5,55350_CC1
55350_1A,55350,1A,,CC1,5,55350_CC1
55357_CTG1,55357,CTG1,CTG1,STG1,6,55357_STG1
55357_CTG2,55357,CTG2,CTG2,STG1,6,55357_STG1
55358_CT1,55358,CT1,CT1,ST1,6,55358_ST1
55358_CT2,55358,CT2,CT2,ST2,6,55358_ST2
55358_CT3,55358,CT3,CT3,ST3,6,55358_ST3
55358_CT4,55358,CT4,CT4,ST4,6,55358_ST4
55364_CT12,55364,CT12,CT02,CC1,6,55364_CC1
55364_CT11,55364,CT11,CT01,CC1,6,55364_CC1
55372_CTG1,55372,CTG1,CTG1,BLK1,6,55372_BLK1
55372_CTG2,55372,CTG2,CTG2,BLK2,6,55372_BLK2
55372_CTG3,55372,CTG3,CTG3,BLK3,6,55372_BLK3
55375_CT1,55375,CT1,,CC1,5,55375_CC1
55375_CT3,55375,CT3,,CC1,5,55375_CC1
55375_CT2,55375,CT2,,CC1,5,55375_CC1
55375_CT4,55375,CT4,,CC1,5,55375_CC1
55380_CTG-1,55380,CTG-1,CTG1,BL01,6,55380_BL01
55380_CTG-2,55380,CTG-2,CTG2,BL01,6,55380_BL01
55380_CTG-3,55380,CTG-3,CTG3,BL02,6,55380_BL02
55380_CTG-4,55380,CTG-4,CTG4,BL02,6,55380_BL02
55380_CTG-6,55380,CTG-6,CTG6,BL03,6,55380_BL03
55380_CTG-5,55380,CTG-5,CTG5,BL03,6,55380_BL03
55380_CTG-7,55380,CTG-7,CTG7,BL04,6,55380_BL04
55380_CTG-8,55380,CTG-8,CTG8,BL04,6,55380_BL04
55382_CCCT2,55382,CCCT2,1GT2,1,6,55382_1
55382_CCCT1,55382,CCCT1,1GT1,1,6,55382_1
55382_CCCT3,55382,CCCT3,2GT1,2,6,55382_2
55382_CCCT4,55382,CCCT4,2GT2,2,6,55382_2
55386_CT-2,55386,CT-2,,CC1,5,55386_CC1
55386_CT-1,55386,CT-1,,CC1,5,55386_CC1
55393_2,55393,2,,CC1,5,55393_CC1
55393_1,55393,1,,CC1,5,55393_CC1
55397_CT1,55397,CT1,,CC1,5,55397_CC1
55397_CT2,55397,CT2,,CC1,5,55397_CC1
55400_CTG-2,55400,CTG-2,,G541,5,55400_G541
55400_CTG-1,55400,CTG-1,,G541,5,55400_G541
55404_COG01,55404,COG01,,CC1,5,55404_CC1
55404_COG02,55404,COG02,,CC1,5,55404_CC1
55405_1,55405,1,CT1,3668,6,55405_3668
55405_2,55405,2,CT2,3670,6,55405_3670
55405_3,55405,3,CT3,3677,6,55405_3677
55406_2,55406,2,,CC01,5,55406_CC01
55406_1,55406,1,,CC01,5,55406_CC01
55411_CT1,55411,CT1,,CC1,5,55411_CC1
55411_CT2,55411,CT2,,CC1,5,55411_CC1
55412_CT1,55412,CT1,,COEC,5,55412_COEC
55412_CT2,55412,CT2,,COEC,5,55412_COEC
55418_CT-2,55418,CT-2,CT2,PB01,6,55418_PB01
55418_CT-1,55418,CT-1,CT1,PB01,6,55418_PB01
55419_800,55419,800,,CC2,5,55419_CC2
55419_700,55419,700,,CC2,5,55419_CC2
55419_600,55419,600,,CC2,5,55419_CC2
55419_500,55419,500,,CC2,5,55419_CC2
55439_CTGDB2,55439,CTGDB2,,STG1,5,55439_STG1
55439_CTGDB3,55439,CTGDB3,,STG1,5,55439_STG1
55439_CTGDB1,55439,CTGDB1,,STG1,5,55439_STG1
55440_CTGDB2,55440,CTGDB2,,STG1,5,55440_STG1
55440_CTGDB1,55440,CTGDB1,,STG1,5,55440_STG1
55440_CTGDB3,55440,CTGDB3,,STG1,5,55440_STG1
55451_CTG-1,55451,CTG-1,CTG1,MCC1,6,55451_MCC1
55451_CTG-2,55451,CTG-2,CTG2,MCC2,6,55451_MCC2
55451_CTG-3,55451,CTG-3,CTG3,MCC3,6,55451_MCC3
55455_CC1A,55455,CC1A,CT1A,CC1,6,55455_CC1
55455_CC1B,55455,CC1B,CT1B,CC1,6,55455_CC1
55455_CC2B,55455,CC2B,CT2B,CC2,6,55455_CC2
55455_CC2A,55455,CC2A,CT2A,CC2,6,55455_CC2
55457_CT1,55457,CT1,,G011,5,55457_G011
55457_CT2,55457,CT2,,G011,5,55457_G011
55463_CT-01,55463,CT-01,CT01,G112,6,55463_G112
55463_CT-02,55463,CT-02,CT02,G113,6,55463_G113
55463_CT-03,55463,CT-03,CT03,G114,6,55463_G114
55463_CT-04,55463,CT-04,CT04,G115,6,55463_G115
55464_CTG4,55464,CTG4,,CC1,5,55464_CC1
55464_CTG3,55464,CTG3,,CC1,5,55464_CC1
55464_CTG2,55464,CTG2,,CC1,5,55464_CC1
55464_CTG1,55464,CTG1,,CC1,5,55464_CC1
55464_CTG5,55464,CTG5,,CC1,5,55464_CC1
55467_CTGEN1,55467,CTGEN1,CTG1,PB01,6,55467_PB01
55467_CTGEN2,55467,CTGEN2,CTG2,PB02,6,55467_PB02
55467_CTGEN3,55467,CTGEN3,CTG3,PB03,6,55467_PB03
55470_EPN801,55470,EPN801,,CC2,5,55470_CC2
55470_EPN803,55470,EPN803,,CC2,5,55470_CC2
55470_EPN802,55470,EPN802,,CC2,5,55470_CC2
55480_U2,55480,U2,U2,BLK1,6,55480_BLK1
55480_U1,55480,U1,U1,BLK1,6,55480_BLK1
55480_U3,55480,U3,U3,BLK1,6,55480_BLK1
55480_U5,55480,U5,U5,BLK2,6,55480_BLK2
55480_U4,55480,U4,U4,BLK2,6,55480_BLK2
55480_U6,55480,U6,U6,BLK2,6,55480_BLK2
55481_1,55481,1,,BLK2,5,55481_BLK2
55481_6,55481,6,ST2,BLK2,2,55481_BLK2
55481_2,55481,2,,BLK2,5,55481_BLK2
55481_5,55481,5,ST2,BLK2,2,55481_BLK2
55482_CT-1,55482,CT-1,,CC1,5,55482_CC1
55501_CTGDB2,55501,CTGDB2,CTG2,STG1,6,55501_STG1
55501_CTGDB1,55501,CTGDB1,CTG1,STG1,6,55501_STG1
55501_CTGDB4,55501,CTGDB4,CTG4,STG2,6,55501_STG2
